ount","retweeted","truncated_full_text","url","user/can_dm","user/can_media_tag","user/created_at","user/default_profile_image","user/description","user/entities/description/urls/0/display_url","user/entities/description/urls/0/expanded_url","user/entities/description/urls/0/indices/0","user/entities/description/urls/0/indices/1","user/entities/description/urls/0/url","user/entities/url/urls/0/display_url","user/entities/url/urls/0/expanded_url","user/entities/url/urls/0/indices/0","user/entities/url/urls/0/indices/1","user/entities/url/urls/0/url","user/fast_followers_count","user/favourites_count","user/followers_count","user/friends_count","user/has_custom_timelines","user/is_blue_verified","user/is_translator","user/listed_count","user/location","user/media_count","user/name","user/normal_followers_count","user/possibly_sensitive","user/profile_banner_url","user/profile_image_url_https","user/screen_name","user/statuses_count","user/translator_type","user/url","user/verified","user/verified_type","user/want_retweets","user_id_str","views_count"
"0","false","1778452962496638990","Thu Apr 11 16:00:02 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true","pic.twitter.com/bpKrdFQkcM","https://twitter.com/PrincessCharima/status/1778452962496638990/photo/1",,"Available",,,,,,,,,,,,,"184","184","616","766","198","198","214","282",,,,,"107","107","360","448","116","116","125","165",,,,,"184","184","616","766","198","198","214","282",,,,,"61","61","204","254","65","65","71","93",,,,,"1778452941265084416","13","36","3_1778452941265084416","3_1778452941265084416","https://pbs.twimg.com/media/GK5VhwXaoAA9BFH.jpg","860","1536","0","440","1536","1536","0","102","1751","1536","0","0","2048","1024","153","0","2048","1536","0","0","2048","1536","2048","fit","1536","1200","fit","900","680","fit","510","150","crop","150","photo","https://t.co/bpKrdFQkcM",,,,,,,,,,,,,,,"true","pic.twitter.com/bpKrdFQkcM","https://twitter.com/PrincessCharima/status/1778452962496638990/photo/1","Available","104","104","734","1274","174","174","676","742","206","206","216","240","60","60","430","746","101","101","396","434","120","120","126","140","104","104","734","1274","174","174","676","742","206","206","216","240","34","34","243","423","57","57","224","246","68","68","71","79","1778452941260959744","13","36","3_1778452941260959744","3_1778452941260959744","https://pbs.twimg.com/media/GK5VhwWbsAAGdBi.jpg","860","1536","0","1054","1536","1536","0","512","1751","1536","0","297","2048","1024","153","0","2048","1536","0","0","2048","1536","2048","fit","1536","1200","fit","900","680","fit","510","150","crop","150","photo","https://t.co/bpKrdFQkcM",,,,,,,,,,,,,,,,,"true","pic.twitter.com/bpKrdFQkcM","https://twitter.com/PrincessCharima/status/1778452962496638990/photo/1",,"Available",,,,,,,,,,,,,"184","184","616","766","198","198","214","282",,,,,"107","107","360","448","116","116","125","165",,,,,"184","184","616","766","198","198","214","282",,,,,"61","61","204","254","65","65","71","93",,,,,"1778452941265084416","13","36","3_1778452941265084416","3_1778452941265084416","https://pbs.twimg.com/media/GK5VhwXaoAA9BFH.jpg","860","1536","0","440","1536","1536","0","102","1751","1536","0","0","2048","1024","153","0","2048","1536","0","0","2048","1536","2048","fit","1536","1200","fit","900","680","fit","510","150","crop","150","photo","https://t.co/bpKrdFQkcM",,,,,,,,,,,,,,,"true","pic.twitter.com/bpKrdFQkcM","https://twitter.com/PrincessCharima/status/1778452962496638990/photo/1","Available","104","104","734","1274","174","174","676","742","206","206","216","240","60","60","430","746","101","101","396","434","120","120","126","140","104","104","734","1274","174","174","676","742","206","206","216","240","34","34","243","423","57","57","224","246","68","68","71","79","1778452941260959744","13","36","3_1778452941260959744","3_1778452941260959744","https://pbs.twimg.com/media/GK5VhwWbsAAGdBi.jpg","860","1536","0","1054","1536","1536","0","512","1751","1536","0","297","2048","1024","153","0","2048","1536","0","0","2048","1536","2048","fit","1536","1200","fit","900","680","fit","510","150","crop","150","photo","https://t.co/bpKrdFQkcM","0","false","My Uniqa iha https://t.co/bpKrdFQkcM","1778452962496638990",,,,"false","in","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/PrincessCharima/status/1778452962496638990","true","false","Thu Jan 21 03:32:59 +0000 2010","false","Administrative Officer V, Mother of zack,amjad and Ayeesha Samarah .Proud Sigman❤️",,,,,,,,,,,"0","723","239","471","false","false","false","0","MSU Marawi City","1217","Princess Charima","239","false","https://pbs.twimg.com/profile_banners/106934755/1618073418","https://pbs.twimg.com/profile_images/1603889030244225024/uaguK-1E_normal.jpg","PrincessCharima","6911","none",,"false",,"false","106934755","5"
"0","false","1780838991064899757","Thu Apr 18 06:01:16 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"vecerni-praha.cz/obliba-skutru-…","https://www.vecerni-praha.cz/obliba-skutru-roste-pribyva-i-dopravnich-nehod/","103","126","https://t.co/C3o1z9KgL2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Počty střetů a havárií skútrů narůstají podle údajů pojišťovny UNIQA každoročně o přibližně 10 procent
https://t.co/C3o1z9KgL2","1780838991064899757",,,,"false","cs","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/nova_praha/status/1780838991064899757","false","false","Sun Feb 10 14:06:44 +0000 2019","false","Noviny pro Prahu a Střední Čechy, denní i večerní zpravodajství",,,,,,"vecerni-praha.cz","https://www.vecerni-praha.cz","0","23","https://t.co/4C0tTrUlmT","0","190","110","271","false","false","false","2","Praha, Česká republika","3929","Nová Večerní Praha","110","false","https://pbs.twimg.com/profile_banners/1094598544374280197/1572363246","https://pbs.twimg.com/profile_images/1094663103806099458/x_b2H90m_normal.jpg","nova_praha","19140","none","https://t.co/4C0tTrUlmT","false",,"false","1094598544374280197","7"
"0","false","1780569346672070786","Wed Apr 17 12:09:48 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"cashless.pl/15250-uniqa-mo…","https://www.cashless.pl/15250-uniqa-mojeID","90","113","https://t.co/Y8IKiHkqWn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2","false","Uniqa ułatwi zdalne kupowanie polis. Klienci potwierdzą tożsamość za pomocą usługi mojeID https://t.co/Y8IKiHkqWn","1780569346672070786",,,,"false","pl","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","1","false",,"https://twitter.com/Cashlesspl/status/1780569346672070786","false","true","Sat Jan 24 12:59:58 +0000 2015","false","Serwis o nowoczesnych technologiach w finansach.",,,,,,"cashless.pl","https://www.cashless.pl/","0","23","https://t.co/MdXDHa85aA","0","2168","3364","122","true","false","false","41","","187","Cashless.pl","3364","false","https://pbs.twimg.com/profile_banners/2995756833/1504695445","https://pbs.twimg.com/profile_images/1663619446437552129/RZAceHeT_normal.jpg","Cashlesspl","16496","none","https://t.co/MdXDHa85aA","false",,"false","2995756833","209"
"0","false","1780589767773540446","Wed Apr 17 13:30:57 +0000 2024","86","96","PiotrLipa","99","111","UNIQAPolska","180","194","wydarzeniaMIT","195","199","MIT","200","210","MITPolska","211","217","UNIQA","218","223","hejt","224","238","ICANInstitute","239","243","ESG","244","248","CSR","249","270","OdpowiedzialnyBiznes",,,"pic.twitter.com/QRUtCP44tT","https://twitter.com/MitPolska/status/1780589767773540446/photo/1",,"Available","ICAN Institute","ICAN_Institute_","user","245304135","Forum Odpowiedzialnego Biznesu","FOB_Poland","user","74528122","UNIQA Polska","UNIQAPolska","user","1152120831834824704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1780589467893411840","271","294","3_1780589467893411840","3_1780589467893411840","https://pbs.twimg.com/media/GLXsr-SWsAAjCc9.jpg","628","1121","0","0","628","628","0","0","628","551","0","0","628","314","53","0","628","1200","0","0","628","1200","628","fit","1200","628","fit","1200","356","fit","680","150","crop","150","photo","https://t.co/QRUtCP44tT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"bit.ly/3PTa9hO","https://bit.ly/3PTa9hO","155","178","https://t.co/9SmqSl40YB",,,,,,,,,,,,,"pic.twitter.com/QRUtCP44tT","https://twitter.com/MitPolska/status/1780589767773540446/photo/1",,"Available","ICAN Institute","ICAN_Institute_","user","245304135","Forum Odpowiedzialnego Biznesu","FOB_Poland","user","74528122","UNIQA Polska","UNIQAPolska","user","1152120831834824704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1780589467893411840","271","294","3_1780589467893411840","3_1780589467893411840","https://pbs.twimg.com/media/GLXsr-SWsAAjCc9.jpg","628","1121","0","0","628","628","0","0","628","551","0","0","628","314","53","0","628","1200","0","0","628","1200","628","fit","1200","628","fit","1200","356","fit","680","150","crop","150","photo","https://t.co/QRUtCP44tT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","false","Współodpowiedzialność w walce z hejtem - darmowe wydarzenie 25.04 o 9:00 w Warszawie. #PiotrLipa z #UNIQAPolska podzieli się spostrzeżeniami.

Zapisz się: https://t.co/9SmqSl40YB

#wydarzeniaMIT #MIT #MITPolska #UNIQA #hejt #ICANInstitute #ESG #CSR #OdpowiedzialnyBiznes https://t.co/QRUtCP44tT","1780589767773540446",,,,"false","pl","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/MitPolska/status/1780589767773540446","false","true","Mon Jun 10 08:46:18 +0000 2019","false","Magazyn biznesowy uczelni nr 1 na świecie",,,,,,"mitsmr.pl","https://mitsmr.pl/","0","23","https://t.co/nD3Jy7mFZ6","0","282","160","9","false","false","false","0","Warsaw, Poland","426","MIT Sloan Management Review Polska","160","false","https://pbs.twimg.com/profile_banners/1138004448096268290/1710229641","https://pbs.twimg.com/profile_images/1138015387486949377/q4n4fT_w_normal.png","MitPolska","962","none","https://t.co/nD3Jy7mFZ6","false",,"false","1138004448096268290","16"
"0","false","1779830650754801724","Mon Apr 15 11:14:29 +0000 2024","21","25","AIT","47","53","UNIQA","93","96","CX",,,,,,,,,,,,,,,,,,,,,,,,,,,"pic.twitter.com/WBveTqNGcB","https://twitter.com/AITtomorrow2day/status/1779830650754801724/photo/1","Speaker at the CX Forum are Georg Regal and Sebastian Wintner","Available",,,,,,,,,,,,,"53","53","426","1031","336","336","648","223","335","335","249","164","53","53","426","1031","336","336","648","223","335","335","249","164","53","53","426","1031","336","336","648","223","335","335","249","164","30","30","241","584","190","190","367","126","189","189","141","92","1779830643574145025","146","169","3_1779830643574145025","3_1779830643574145025","https://pbs.twimg.com/media/GLM6ilaXgAELi_e.jpg","672","1200","0","414","1200","1200","0","0","1200","1053","0","0","1200","600","210","0","1200","1200","0","0","1200","1200","1200","fit","1200","1200","fit","1200","680","fit","680","150","crop","150","photo","https://t.co/WBveTqNGcB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"pic.twitter.com/WBveTqNGcB","https://twitter.com/AITtomorrow2day/status/1779830650754801724/photo/1","Speaker at the CX Forum are Georg Regal and Sebastian Wintner","Available",,,,,,,,,,,,,"53","53","426","1031","336","336","648","223","335","335","249","164","53","53","426","1031","336","336","648","223","335","335","249","164","53","53","426","1031","336","336","648","223","335","335","249","164","30","30","241","584","190","190","367","126","189","189","141","92","1779830643574145025","146","169","3_1779830643574145025","3_1779830643574145025","https://pbs.twimg.com/media/GLM6ilaXgAELi_e.jpg","672","1200","0","414","1200","1200","0","0","1200","1053","0","0","1200","600","210","0","1200","1200","0","0","1200","1200","1200","fit","1200","1200","fit","1200","680","fit","680","150","crop","150","photo","https://t.co/WBveTqNGcB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","No digital barriers! #AIT forces together with #UNIQA the topic digital accessibility at the #CX Forum on 16th and 17th April at Tech Gate Vienna https://t.co/WBveTqNGcB","1779830650754801724",,,,"false","en","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"1","0","false",,"https://twitter.com/AITtomorrow2day/status/1779830650754801724","false","true","Wed Jan 27 15:44:33 +0000 2010","false","Das AIT Austrian Institute of Technology ist Österreichs größte außeruniversitäre Forschungseinrichtung.",,,,,,"ait.ac.at","http://www.ait.ac.at","0","23","https://t.co/QLYMddDHZ6","0","866","4466","345","true","false","false","103","Vienna","1181","AIT","4466","false","https://pbs.twimg.com/profile_banners/108974606/1702564077","https://pbs.twimg.com/profile_images/1735304492403306496/cCXtv1a5_normal.jpg","AITtomorrow2day","2542","none","https://t.co/QLYMddDHZ6","false",,"false","108974606","137"
"0","false","1780914396102811734","Thu Apr 18 11:00:54 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false",,"pic.twitter.com/H9qDAiX78D","https://twitter.com/LegiaKosz/status/1780914396102811734/video/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1780914326838169601","275","298","7_1780914326838169601","7_1780914326838169601","https://pbs.twimg.com/ext_tw_video_thumb/1780914326838169601/pu/img/EQGG79oc-fOgdaCj.jpg",,,,,,,,,,,,,,,,,,,,,"1080","1920","1080","fit","1920","675","fit","1200","383","fit","680","150","crop","150","video","https://t.co/H9qDAiX78D","16","9","70366","application/x-mpegURL","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/pl/ZuwKGRFYA1lGiJGw.m3u8?tag=12&container=cmaf","256000","video/mp4","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/vid/avc1/480x270/i4TKpLZO267yHxRD.mp4?tag=12","832000","video/mp4","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/vid/avc1/640x360/xXC2T4BoFRmQS5XU.mp4?tag=12","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/vid/avc1/1280x720/FELOPWXi3A8hdEWa.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1032182844053962752","139","148","Darek Wyka","Wykson91",,,,,,"false",,"pic.twitter.com/H9qDAiX78D","https://twitter.com/LegiaKosz/status/1780914396102811734/video/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1780914326838169601","275","298","7_1780914326838169601","7_1780914326838169601","https://pbs.twimg.com/ext_tw_video_thumb/1780914326838169601/pu/img/EQGG79oc-fOgdaCj.jpg",,,,,,,,,,,,,,,,,,,,,"1080","1920","1080","fit","1920","675","fit","1200","383","fit","680","150","crop","150","video","https://t.co/H9qDAiX78D","16","9","70366","application/x-mpegURL","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/pl/ZuwKGRFYA1lGiJGw.m3u8?tag=12&container=cmaf","256000","video/mp4","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/vid/avc1/480x270/i4TKpLZO267yHxRD.mp4?tag=12","832000","video/mp4","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/vid/avc1/640x360/xXC2T4BoFRmQS5XU.mp4?tag=12","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1780914326838169601/pu/vid/avc1/1280x720/FELOPWXi3A8hdEWa.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4","false","⛹️Sport to pasja i emocje ale i również trudne momenty. O radzeniu sobie z hejtem w sporcie i dbaniu o przygotowanie psychiczne rozmawiali @wykson91 i Magdalena Chorzewska!👩‍🏫 

Spotkanie odbyło się w ramach projektu ""Wrzuć hejt do kosza"" realizowanego przez Fundacja UNIQA! https://t.co/H9qDAiX78D","1780914396102811734",,,,"false","pl","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"1","3","false",,"https://twitter.com/LegiaKosz/status/1780914396102811734","false","true","Mon Jul 07 11:55:41 +0000 2014","false","7x Mistrz Polski
2x Puchar Polski
4x Ćwierćfinalista Pucharu Europy 
Cała Warszawa Kibicuje Swoim! 🏀",,,,,,"legiakosz.com","http://legiakosz.com","0","23","https://t.co/cWoj0FV6lY","0","14384","8261","53","true","false","false","40","Warszawa, Polska","9761","Legia Kosz","8261","false","https://pbs.twimg.com/profile_banners/2609507425/1712304390","https://pbs.twimg.com/profile_images/1610567559937511424/1pwrue7B_normal.jpg","LegiaKosz","21432","none","https://t.co/cWoj0FV6lY","false",,"false","2609507425","1017"
"0","false","1778724347118514255","Fri Apr 12 09:58:34 +0000 2024","117","123","sigal","124","130","uniqa","131","142","sigaluniqa","143","165","jetojmëmëmirësëbashku","166","185","25ViteMeSIGALUNIQA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Ose merr më shumë ℹ️: 

📲[phone]
📩 [email]

Me SIGAL UNIQA Group Austria, jetojmë më mirë së bashku!

#sigal #uniqa #sigaluniqa #jetojmëmëmirësëbashku #25ViteMeSIGALUNIQA","1778724381860008271","SIGALUNIQAGROUP","1778724347118514255","288663873","false","et","UNIQA","https://twitter.com/search?f=&q=UNIQA",,,"0",,,,,"0","0","false",,"https://twitter.com/SIGALUNIQAGROUP/status/1778724381860008271","false","true","Wed Apr 27 07:43:38 +0000 2011","false","Prej 24 vitesh udhëheqim tregun dhe jemi kompania më e madhe dhe më e besuar e sigurimeve. WhatsApp📲[phone] #sigaluniqa #insurance",,,,,,"sigal.com.al","http://www.sigal.com.al","0","23","https://t.co/0FRBNLptVt","0","56","84","92","false","false","false","0","Tirana, Albania","2361","SIGAL Uniqa Group AUSTRIA","84","false","https://pbs.twimg.com/profile_banners/288663873/1692103834","https://pbs.twimg.com/profile_images/1654118839989272576/0_SGFv-w_normal.jpg","SIGALUNIQAGROUP","3567","none","https://t.co/0FRBNLptVt","false",,"false","288663873","7"
"0","false","1780891336960352296","Thu Apr 18 09:29:16 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false",,"pic.twitter.com/xNxhSp4s2k","https://twitter.com/SIGALUNIQAGROUP/status/1780891336960352296/video/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1780890442902482944","236","259","7_1780890442902482944","7_1780890442902482944","https://pbs.twimg.com/ext_tw_video_thumb/1780890442902482944/pu/img/sCVvKorQBWUYnutd.jpg",,,,,,,,,,,,,,,,,,,,,"1080","1920","1080","fit","1920","675","fit","1200","383","fit","680","150","crop","150","video","https://t.co/xNxhSp4s2k","16","9","79400","application/x-mpegURL","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/pl/W_s0Kys4E_K-rlH9.m3u8?tag=12&container=cmaf","256000","video/mp4","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/vid/avc1/480x270/IXDmc85njiSJs374.mp4?tag=12","832000","video/mp4","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/vid/avc1/640x360/piEqmWuKnhQJT8Oq.mp4?tag=12","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/vid/avc1/1280x720/tvWKxh7AQRQbw7xo.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false",,"pic.twitter.com/xNxhSp4s2k","https://twitter.com/SIGALUNIQAGROUP/status/1780891336960352296/video/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1780890442902482944","236","259","7_1780890442902482944","7_1780890442902482944","https://pbs.twimg.com/ext_tw_video_thumb/1780890442902482944/pu/img/sCVvKorQBWUYnutd.jpg",,,,,,,,,,,,,,,,,,,,,"1080","1920","1080","fit","1920","675","fit","1200","383","fit","680","150","crop","150","video","https://t.co/xNxhSp4s2k","16","9","79400","application/x-mpegURL","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/pl/W_s0Kys4E_K-rlH9.m3u8?tag=12&container=cmaf","256000","video/mp4","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/vid/avc1/480x270/IXDmc85njiSJs374.mp4?tag=12","832000","video/mp4","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/vid/avc1/640x360/piEqmWuKnhQJT8Oq.mp4?tag=12","2176000","video/mp4","https://video.twimg.com/ext_tw_video/1780890442902482944/pu/vid/avc1/1280x720/tvWKxh7AQRQbw7xo.mp4?tag=12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Lufta kundër tumoreve është një prej sfidave më të mëdha që kërkon jo vetëm spitale dhe mjekë shumë të mirë, por edhe kosto të mëdha financiare 💰

