Sigurimi Anti-Tumor nga SIGAL UNIQA, është miku juaj 👥 më i mirë në ditët më të vështira https://t.co/xNxhSp4s2k","1780891336960352296",,,,"false","et","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"1","0","false",,"https://twitter.com/SIGALUNIQAGROUP/status/1780891336960352296","false","true","Wed Apr 27 07:43:38 +0000 2011","false","Prej 24 vitesh udhëheqim tregun dhe jemi kompania më e madhe dhe më e besuar e sigurimeve. WhatsApp📲[phone] #sigaluniqa #insurance",,,,,,"sigal.com.al","http://www.sigal.com.al","0","23","https://t.co/0FRBNLptVt","0","56","84","92","false","false","false","0","Tirana, Albania","2361","SIGAL Uniqa Group AUSTRIA","84","false","https://pbs.twimg.com/profile_banners/288663873/1692103834","https://pbs.twimg.com/profile_images/1654118839989272576/0_SGFv-w_normal.jpg","SIGALUNIQAGROUP","3567","none","https://t.co/0FRBNLptVt","false",,"false","288663873","6"
"0","false","1778714084843638814","Fri Apr 12 09:17:39 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true","pic.twitter.com/0sBpwfW7Ht","https://twitter.com/PiotrSobolewski/status/1778714084843638814/photo/1",,"Available","UNIQA Polska","UNIQAPolska","user","1152120831834824704","Maciej Krzysztoszek","maciej_krzy","user","1205912478",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1778713925606834176","274","297","3_1778713925606834176","3_1778713925606834176","https://pbs.twimg.com/media/GK9C5CzWAAAmaHk.png","377","673","0","135","673","673","0","0","682","598","0","0","682","341","0","0","682","673","0","0","682","673","682","fit","673","682","fit","673","680","fit","671","150","crop","150","photo","https://t.co/0sBpwfW7Ht",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true","pic.twitter.com/0sBpwfW7Ht","https://twitter.com/PiotrSobolewski/status/1778714084843638814/photo/1",,"Available","UNIQA Polska","UNIQAPolska","user","1152120831834824704","Maciej Krzysztoszek","maciej_krzy","user","1205912478",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1778713925606834176","274","297","3_1778713925606834176","3_1778713925606834176","https://pbs.twimg.com/media/GK9C5CzWAAAmaHk.png","377","673","0","135","673","673","0","0","682","598","0","0","682","341","0","0","682","673","0","0","682","673","682","fit","673","682","fit","673","680","fit","671","150","crop","150","photo","https://t.co/0sBpwfW7Ht",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2","false","Uniqa ma ambitne plany rozwoju na polskim rynku. Ubezpieczyciel chce sprzedawać więcej polis w salonach samochodowych i rozszerzyć grono sprzedawców. Będzie lepiej promować ofertę i uzupełni ją o pakiety zdrowotne. Więcej na ten temat w PI Finance, fragment tekstu poniżej. https://t.co/0sBpwfW7Ht","1778714084843638814",,,,"false","pl","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/PiotrSobolewski/status/1778714084843638814","false","false","Thu Aug 27 09:38:54 +0000 2009","false","Starszy analityk ds. sektora finansowego Polityki INSIGHT. Ex-dziennikarz Parkietu i Rzepy. Absolwent finansów na UW i Zarządzania Ryzykiem w Inst. Fin. na SGH",,,,,,"politykainsight.pl/pi-finance","http://politykainsight.pl/pi-finance","0","23","https://t.co/lLgksR4BlY","0","5038","3073","874","true","false","false","51","Warszawa","284","Piotr Sobolewski","3073","false",,"https://pbs.twimg.com/profile_images/651468520572755970/Z_NjD4sd_normal.jpg","PiotrSobolewski","1167","none","https://t.co/lLgksR4BlY","false",,"false","69249239","386"
"0","false","1780146636875776382","Tue Apr 16 08:10:06 +0000 2024","238","244","UNIQA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"uniqa.cz/pro-media/aktu…","https://www.uniqa.cz/pro-media/aktuality/himalaje-lakaji-stale-vice-lidi-pribyva-vsak-nakladnych-skod-z-cestovniho-pojisteni/?utm_source=twitter&utm_medium=organic&utm_campaign=tiskove-zpravy","257","280","https://t.co/fnKOVVqP9Y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Věděli jste, že k nejnákladnějším pojistným událostem z cestovního pojištění patří potíže v Himalájích? ✈️ S ohledem na nadmořskou výšku a vzdálenost od ČR jde vždy o vyšší statisíce či miliony korun. ⛰️ Přečtěte si, co všechno pojištění #UNIQA kryje. ⤵️ 
 https://t.co/fnKOVVqP9Y","1780146636875776382",,,,"false","cs","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/uniqa_cz_sk/status/1780146636875776382","true","true","Tue Jul 24 11:53:46 +0000 2018","false","Novinky ze skupiny UNIQA Česko a Slovensko, světa pojišťovnictví, financí, penzí, investic, inovací a prevence servírujeme do 280 znaků.",,,,,,"uniqa.cz","http://www.uniqa.cz/","0","23","https://t.co/aJZGDr6KGe","0","116","372","151","false","false","false","0","","246","UNIQA CZ & SK","372","false","https://pbs.twimg.com/profile_banners/1021725122712031232/1712161445","https://pbs.twimg.com/profile_images/1346421063480172544/2sHBuf1c_normal.jpg","uniqa_cz_sk","871","none","https://t.co/aJZGDr6KGe","false","Business","false","1021725122712031232","26"
"0","false","1780276382611747136","Tue Apr 16 20:13:35 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1727325206375510016","0","12","M. Peanut","qmerty94729","318398595","13","26","Łukasz Gibała","LukaszGibala",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","@qmerty94729 @LukaszGibala No i? Strabag jest firma austriacką w której udziały też posiada Uniqa Raiffeisen (bank).","1780328706180804968","qmerty94729","1780325960107151832","1727325206375510016","false","pl","UNIQA","https://twitter.com/search?f=&q=UNIQA",,,"0",,,,,"1","0","false",,"https://twitter.com/NUNBOC/status/1780328706180804968","false","true","Sat Sep 30 11:01:50 +0000 2023","false","OFICJALNY PROFIL NU®️ News, Blog, Opinion, Commentary.  Lewica ❤️",,,,,,"nunboc.com","https://www.nunboc.com/","0","23","https://t.co/xcM2HEcgnX","0","30332","1900","2003","false","false","false","2","Kraków, Polska","1038","NU®️","1900","false","https://pbs.twimg.com/profile_banners/1708074630110437376/1704294139","https://pbs.twimg.com/profile_images/1748637509842616321/a75gNuHJ_normal.jpg","NUNBOC","10603","none","https://t.co/xcM2HEcgnX","false",,"false","1708074630110437376","26"
"0","false","1777992571978981555","Wed Apr 10 09:30:37 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"pic.twitter.com/lzAhRhPVj2","https://twitter.com/connectregion/status/1777992571978981555/photo/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1777992424964403201","272","295","3_1777992424964403201","3_1777992424964403201","https://pbs.twimg.com/media/GKyysLdWsAES-n-.jpg","598","1068","0","0","712","712","0","0","712","625","0","0","712","356","8","0","712","1068","0","0","712","1068","712","fit","1068","712","fit","1068","453","fit","680","150","crop","150","photo","https://t.co/lzAhRhPVj2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tinyurl.com/5b34fvr7","https://tinyurl.com/5b34fvr7","248","271","https://t.co/xXR9KayLIb",,,,,,,,,,,,,"pic.twitter.com/lzAhRhPVj2","https://twitter.com/connectregion/status/1777992571978981555/photo/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1777992424964403201","272","295","3_1777992424964403201","3_1777992424964403201","https://pbs.twimg.com/media/GKyysLdWsAES-n-.jpg","598","1068","0","0","712","712","0","0","712","625","0","0","712","356","8","0","712","1068","0","0","712","1068","712","fit","1068","712","fit","1068","453","fit","680","150","crop","150","photo","https://t.co/lzAhRhPVj2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false",": A responsible partner and employer on 18 European markets, Austria’s UNIQA Insurance Group has a tradition dating back more than two centuries and today represents a community for a better living comprising over 16 million clients. 

Read more - https://t.co/xXR9KayLIb https://t.co/lzAhRhPVj2","1777992571978981555",,,,"false","en","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/connectregion/status/1777992571978981555","false","true","Tue Oct 03 21:49:27 +0000 2023","false","Bridging the best of business, diplomacy, and leadership to redefine regional collaboration. Future-focused and forward-thinking #connectregion",,,,,,"connectingregion.com","https://connectingregion.com/","0","23","https://t.co/5CXqJYXaI5","0","1","600","50","false","false","false","0","","96","The Region","600","false","https://pbs.twimg.com/profile_banners/1709324554869280768/1711532820","https://pbs.twimg.com/profile_images/1772923110414483456/_SoYGAAg_normal.jpg","connectregion","288","none","https://t.co/5CXqJYXaI5","false",,"false","1709324554869280768","10"
"0","false","1780174293466251354","Tue Apr 16 10:00:00 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ba.bloombergadria.com/biznis/finansi…","https://ba.bloombergadria.com/biznis/finansije/55718/dudo-bih-je-kompleksno-trziste-biljezimo-rast-neobaveznih-osiguranja/news/","129","152","https://t.co/9pfoyUnDfz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","false","Još uvijek se borimo s predrasudama da je osiguranje nepotrebno i skupo, kazao je Eldar Dudo, direktor UNIQA osiguranje u BiH 👇

