https://t.co/9pfoyUnDfz","1780174293466251354",,,,"false","und","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/BloombergAdrBiH/status/1780174293466251354","false","true","Thu May 05 09:03:52 +0000 2022","false","Bloomberg Adria je prva multiplatformska mreža za poslovne vijesti u jugoistočnoj Evropi koja posluje po licenci prestižnog brenda Bloomberg.",,,,,,"ba.bloombergadria.com","https://ba.bloombergadria.com/","0","23","https://t.co/UKBdq9ow9T","0","41","882","721","false","false","false","1","Bosnia and Herzegovina","886","Bloomberg Adria BiH","882","false","https://pbs.twimg.com/profile_banners/1522139965416931329/1693997893","https://pbs.twimg.com/profile_images/1542192131523182594/wpmsXJZc_normal.jpg","BloombergAdrBiH","5147","none","https://t.co/UKBdq9ow9T","false",,"false","1522139965416931329","60"
"0","false","1780846812766535972","Thu Apr 18 06:32:21 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"gu.com.pl/uniqa-rusza-z-…","https://gu.com.pl/uniqa-rusza-z-akceleratorem-wiedzy-agenta/","205","228","https://t.co/rO7GhuIJ0G","1152120831834824704","64","76","UNIQA Polska","UNIQAPolska",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Pozytywne doświadczenia z Akceleratorem Wiedzy Brokera skłoniły @UNIQAPolska do stworzenia analogicznego programu dla agentów  - Akceleratora Wiedzy Agenta. Start przedsięwzięcia już w przyszłym tygodniu: https://t.co/rO7GhuIJ0G","1780846812766535972",,,,"false","pl","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","1","false",,"https://twitter.com/ubezpieczeniowa/status/1780846812766535972","false","true","Fri Nov 03 10:06:27 +0000 2017","false","Tygodnik pasjonatów ubezpieczeń",,,,,,"gu.com.pl","http://www.gu.com.pl","0","23","https://t.co/nfuO2OGnXk","0","182","859","133","true","false","false","5","Warsaw, Poland","268","Ga. Ubezpieczeniowa","859","false","https://pbs.twimg.com/profile_banners/926390105895587840/1512122807","https://pbs.twimg.com/profile_images/926392198320525312/FvTOIYbT_normal.jpg","ubezpieczeniowa","4522","none","https://t.co/nfuO2OGnXk","false",,"false","926390105895587840","33"
"0","false","1778117516667019295","Wed Apr 10 17:47:06 +0000 2024","110","115","oevp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Man kann festhalten: seit dem Maturanten Kanzler mit uniqa Praktikum hat sich das intellektuelle Vermögen der #oevp Politiker nicht mehr gesteigert. Ohne Parteiapparat und Anwälte wären die alle nichts.","1778117516667019295",,,,"true","de","UNIQA","https://twitter.com/search?f=&q=UNIQA",,,"0","1777982123984482307","x.com/Anpatzer/statu…","https://twitter.com/Anpatzer/status/1777982123984482307","https://t.co/HtOqyW4sK7","0","0","false",,"https://twitter.com/Trans_Formatio/status/1778117516667019295","true","false","Wed Jan 28 11:30:31 +0000 2015","false","Feministin - Atheistin - Antifaschistin 
und radikalisiert durch den Alltag
https://t.co/d529oThkDK","bsky.app/profile/transf…","https://bsky.app/profile/transformatio.bsky.social","76","99","https://t.co/d529oThkDK",,,,,,"0","88505","571","1027","true","false","false","4","Vienna","168","Eat the Rich and Covidioten","571","false","https://pbs.twimg.com/profile_banners/3003015671/1594501926","https://pbs.twimg.com/profile_images/1131096648787087360/ujwEsnNO_normal.png","Trans_Formatio","16642","none",,"false",,"false","3003015671","52"
"0","false","1778482764989227277","Thu Apr 11 17:58:28 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Que Nadie Te Apague ... Vs Brilla Xq Brillando SOS Uniqa 💆‍♂️😁","1778482764989227277",,,,"false","es","UNIQA","https://twitter.com/search?f=&q=UNIQA",,,"0",,,,,"0","0","false",,"https://twitter.com/QaahGarcia/status/1778482764989227277","false","true","Sun Feb 05 21:20:46 +0000 2023","false","TenGo La Novia Más Linda ❤️‍🩹",,,,,,,,,,,"0","46","10","15","false","false","false","0","De Mi Amorcito ","5","Qaah Garcia","10","false",,"https://pbs.twimg.com/profile_images/1780008510656319488/PSLUsKPb_normal.jpg","QaahGarcia","1081","none",,"false",,"false","1622344272837070852","61"
"0","false","1780122605556568124","Tue Apr 16 06:34:36 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"gu.com.pl/program-uniqa-…","https://gu.com.pl/program-uniqa-blizej-agentow-obejmie-2000-agentow/","96","119","https://t.co/lT0sTRt8kj","1152120831834824704","35","47","UNIQA Polska","UNIQAPolska",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Bartłomiej Biały i Anna Szewczyk z @UNIQAPolska o strategii ubezpieczyciela dotyczącej agentów: https://t.co/lT0sTRt8kj","1780122605556568124",,,,"false","pl","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","1","false",,"https://twitter.com/ubezpieczeniowa/status/1780122605556568124","false","true","Fri Nov 03 10:06:27 +0000 2017","false","Tygodnik pasjonatów ubezpieczeń",,,,,,"gu.com.pl","http://www.gu.com.pl","0","23","https://t.co/nfuO2OGnXk","0","182","859","133","true","false","false","5","Warsaw, Poland","268","Ga. Ubezpieczeniowa","859","false","https://pbs.twimg.com/profile_banners/926390105895587840/1512122807","https://pbs.twimg.com/profile_images/926392198320525312/FvTOIYbT_normal.jpg","ubezpieczeniowa","4522","none","https://t.co/nfuO2OGnXk","false",,"false","926390105895587840","51"
"0","false","1780891336960352296","Thu Apr 18 09:29:43 +0000 2024","104","110","sigal","111","117","uniqa","118","129","sigaluniqa","130","148","SigurimiAntiTumor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"sigal.com.al/sigurimi-anti-…","https://sigal.com.al/sigurimi-anti-tumor/","21","44","https://t.co/TeR97Hy9dh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Merr më shumë ℹ️ në: https://t.co/TeR97Hy9dh

Me SIGAL UNIQA Group Austria, jetojmë më mirë së bashku!

#sigal #uniqa #sigaluniqa #SigurimiAntiTumor","1780891448159744148","SIGALUNIQAGROUP","1780891406803828767","288663873","false","et","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/SIGALUNIQAGROUP/status/1780891448159744148","false","true","Wed Apr 27 07:43:38 +0000 2011","false","Prej 24 vitesh udhëheqim tregun dhe jemi kompania më e madhe dhe më e besuar e sigurimeve. WhatsApp📲[phone] #sigaluniqa #insurance",,,,,,"sigal.com.al","http://www.sigal.com.al","0","23","https://t.co/0FRBNLptVt","0","56","84","92","false","false","false","0","Tirana, Albania","2361","SIGAL Uniqa Group AUSTRIA","84","false","https://pbs.twimg.com/profile_banners/288663873/1692103834","https://pbs.twimg.com/profile_images/1654118839989272576/0_SGFv-w_normal.jpg","SIGALUNIQAGROUP","3567","none","https://t.co/0FRBNLptVt","false",,"false","288663873","5"
"0","false","1779914545118535939","Mon Apr 15 16:47:51 +0000 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","Tengo La Novia Más Tóxica.. Más Hermosa ... Uniqa... no La Llega Nadie Es Uniqa No Tieenne Comparación ❤️‍🩹 Te Amo Mi Pichona ❤️😍","1779914545118535939",,,,"false","es","UNIQA","https://twitter.com/search?f=&q=UNIQA",,,"0",,,,,"0","0","false",,"https://twitter.com/QaahGarcia/status/1779914545118535939","false","true","Sun Feb 05 21:20:46 +0000 2023","false","TenGo La Novia Más Linda ❤️‍🩹",,,,,,,,,,,"0","46","10","15","false","false","false","0","De Mi Amorcito ","5","Qaah Garcia","10","false",,"https://pbs.twimg.com/profile_images/1780008510656319488/PSLUsKPb_normal.jpg","QaahGarcia","1081","none",,"false",,"false","1622344272837070852","34"
"0","false","1777894356285837315","Wed Apr 10 03:00:20 +0000 2024","0","13","KaVoRoadshow","19","24","KaVo","41","50","roadshow","59","66","Europe","169","187","dentalinstruments","237","248","KaVoOnTour","249","267","DentistryRoadshow","268","277","KaVoNews",,,,,,,,,,,,"pic.twitter.com/no2zrXAeK5","https://twitter.com/KaVoDental/status/1777894356285837315/photo/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1777894354184470528","278","301","3_1777894354184470528","3_1777894354184470528","https://pbs.twimg.com/media/GKxZftVWgAAv_Er.jpg","630","1125","75","0","630","630","435","0","630","553","474","0","630","315","593","0","630","1200","0","0","630","1200","630","fit","1200","630","fit","1200","357","fit","680","150","crop","150","photo","https://t.co/no2zrXAeK5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"hubs.ly/Q02scmQ00","https://hubs.ly/Q02scmQ00","213","236","https://t.co/0aUD5eOFXR",,,,,,,,,,,,,"pic.twitter.com/no2zrXAeK5","https://twitter.com/KaVoDental/status/1777894356285837315/photo/1",,"Available",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1777894354184470528","278","301","3_1777894354184470528","3_1777894354184470528","https://pbs.twimg.com/media/GKxZftVWgAAv_Er.jpg","630","1125","75","0","630","630","435","0","630","553","474","0","630","315","593","0","630","1200","0","0","630","1200","630","fit","1200","630","fit","1200","357","fit","680","150","crop","150","photo","https://t.co/no2zrXAeK5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","false","#KaVoRoadshow 2024
#KaVo is organizing a #roadshow through #Europe starting on April 23rd, presenting the ProXam Imaging portfolio, the KaVo uniQa as well as the latest #dentalinstruments in a traveling showroom. https://t.co/0aUD5eOFXR
#KaVoOnTour #DentistryRoadshow #KaVoNews https://t.co/no2zrXAeK5","1777894356285837315",,,,"false","en","UNIQA","https://twitter.com/search?f=&q=UNIQA","false","true","0",,,,,"0","0","false",,"https://twitter.com/KaVoDental/status/1777894356285837315","true","false","Mon Dec 06 10:22:15 +0000 2010","false","For over 110 years, our employees have been developing, manufacturing and selling high-quality products that set new market standards. 
https://t.co/G4UPELtcVZ","kavo.com/en","http://www.kavo.com/en","136","159","https://t.co/G4UPELtcVZ","kavo.com/en/privacy-pol…","http://www.kavo.com/en/privacy-policy-2023","0","23","https://t.co/rAf3QyPQwx","0","273","1323","817","false","false","false","18","Biberach an der Riß","2035","KaVoDental","1323","false","https://pbs.twimg.com/profile_banners/223420252/1680588471","https://pbs.twimg.com/profile_images/1384158079369900033/rxbLRGGT_normal.png","KaVoDental","2257","none","https://t.co/rAf3QyPQwx","false",,"false","223420252","53"
